Month,p05,p25,p50,p75,p95
1,925397.9007237072,980448.3555884941,1016830.5137380082,1042109.9413441843,70014002.37362912
2,898785.7385636418,983108.3724261789,1027514.1389591093,1065684.6365180314,70014002.37362912
3,897159.9487637036,988140.3520353835,1040607.4080406857,1085289.0409994568,70014002.37362912
4,880430.8448147959,989809.2806090261,1052393.00231377,1106941.8207938126,70014002.37362912
5,872100.1307126811,998062.0609574815,1063206.0499161019,1124860.471314158,70014002.37362912
6,865324.7313245623,997293.9502937899,1074535.1996764936,1146474.371194331,70014002.37362912
7,859870.9715629908,1004118.5768147578,1088571.3909291215,1164742.3153219332,70014002.37362912
8,849047.3881100987,1005744.5633007252,1100794.5820717597,1186262.0968872285,70014002.37362912
9,844002.5936669197,1015991.1683345262,1114922.2807060005,1204014.2692350287,70014002.37362912
10,835875.820043358,1017064.4507940651,1127880.7304720236,1226583.4269049037,70014002.37362912
11,835226.8365080059,1023874.1156998159,1140177.7032756223,1242449.4157553934,70014002.37362912
12,828706.7748658337,1032468.0289721051,1155642.135409443,1260758.2782012064,70014002.37362912
13,820474.3312167122,1039446.70575315,1163787.9762274157,1277811.370895869,70014002.37362912
14,817359.199787849,1041788.0214953845,1174343.1996670887,1297329.1289174426,70014002.37362912
15,812951.7147633601,1049354.8855297,1187500.5922446412,1316585.9680297435,70014002.37362912
16,815651.4826416484,1055978.9011761828,1204536.0201546475,1333030.2986103308,70014002.37362912
17,814652.3555715043,1062550.9364761133,1210602.7827634553,1352931.092000684,70014002.37362912
18,820790.7682539333,1069166.23481022,1225477.4306349861,1372604.5587185863,70014002.37362912
19,814602.463803937,1078348.7877859836,1236103.9936169987,1390836.233376473,70014002.37362912
20,810159.7400181582,1079070.537676355,1249754.2443425672,1410085.6787175932,70014002.37362912
21,819499.5003114333,1090543.4869382142,1262991.525226402,1424809.8469956596,70014002.37362912
22,819490.3618812528,1094219.749782083,1276110.283224151,1449982.0090748705,70014002.37362912
23,818934.1929403014,1101911.7360462907,1288987.0971713415,1468938.9525194573,70014002.37362912
24,815759.9966898278,1107805.669972271,1303561.151927793,1489969.9786612615,70014002.37362912
25,817314.2322515668,1116369.5885747238,1314839.424502132,1507171.921709751,70014002.37362912
26,815088.1688595405,1119394.9811456986,1326589.1918697965,1528309.9900598996,70014002.37362912
27,817488.9112710014,1125126.1136891376,1342828.4044284252,1554663.8848873377,70014002.37362912
28,815434.7004962369,1134804.3791649286,1355519.0612889521,1575708.4007728826,70014002.37362912
29,818019.542575256,1137382.989017835,1366910.3803517604,1596099.641781905,70014002.37362912
30,823036.2386837377,1146136.80843741,1383858.7317253514,1621182.1577880513,70014002.37362912
31,819100.8276848873,1152352.5621155687,1393904.5078270796,1641290.7619983885,70014002.37362912
32,821095.1785732844,1165409.9913962986,1414207.186743619,1658690.8055365845,70014002.37362912
33,819238.4917674818,1173596.3983417023,1424861.7199577629,1684509.7101574012,70014002.37362912
34,833267.6087818338,1177553.3169991565,1441403.7754563452,1709314.209800755,70014002.37362912
35,839236.1422123541,1186711.2125561633,1453705.0692967174,1727186.0854940994,70014002.37362912
36,838488.9750163966,1195420.995419035,1467882.9405846668,1750531.4852855424,70014002.37362912
37,838646.958822527,1208931.5781374432,1489289.7977598454,1772682.8593776324,70014002.37362912
38,842103.2172842425,1210658.7124196785,1501985.4786733524,1789238.0257660667,70014002.37362912
39,851706.8075666092,1227041.4975228421,1514913.9720342013,1814941.0861820774,70014002.37362912
40,843088.7377881205,1236273.557400186,1532134.8309073201,1834110.5262544104,70014002.37362912
41,848794.6279908451,1248806.8948320688,1543568.4746913828,1856133.9560669835,70014002.37362912
42,848465.4787504841,1257373.098506588,1556704.7502389138,1877944.6013838442,70014002.37362912
43,857370.5440328971,1268349.1836752316,1574123.268699082,1912520.0281179054,70014002.37362912
44,861437.6883725545,1281009.1312557939,1592133.0006983886,1925012.6067245896,70014002.37362912
45,869554.8873956137,1288678.376705039,1608285.802809305,1948304.0858171969,70014002.37362912
46,862763.9756130127,1300713.9069848994,1624624.6724779136,1970567.2473631892,70014002.37362912
47,863226.9718539285,1311399.2951030363,1640059.7532032542,1998035.0026865567,70014002.37362912
48,864451.238469803,1312336.5410732199,1656083.7935262239,2020925.958887619,70014002.37362912
49,865578.1171823394,1326066.4919575409,1671919.6816694909,2045103.7154116798,70014002.37362912
50,879325.4899103461,1337504.781527331,1686155.638056824,2068245.180101501,70014002.37362912
51,877480.6868429088,1351155.0632048,1701670.8876121128,2092333.2595878816,70014002.37362912
52,881713.0727341945,1360974.3511227004,1717524.2054075343,2117520.509637065,70014002.37362912
53,874983.6593732908,1370294.6321867215,1736812.6101933597,2143928.499771611,70014002.37362912
54,886354.5236485802,1384091.3180225159,1748309.9123363923,2166101.1088608466,70014002.37362912
55,890280.9377156064,1389177.277139525,1769865.8644456128,2196112.706751629,70014002.37362912
56,894371.0643797035,1404410.0886986633,1793894.8469283977,2218520.4826159407,70014002.37362912
57,894134.1037324126,1413063.451648014,1804851.2633593315,2249746.24939404,70014002.37362912
58,907481.8192941003,1428269.930723366,1829146.0379667666,2273764.0627206443,70014002.37362912
59,905543.105383678,1439185.9958597235,1848438.8279456054,2312309.954656079,70014002.37362912
60,908970.5058792788,1445082.1304207584,1871452.6506103768,2333594.825517659,70014002.37362912
61,917420.0545182732,1454286.335400886,1885826.6203165145,2362668.257569069,70014002.37362912
62,921794.6147782872,1470431.8043016898,1910767.152072841,2393498.5553882434,70014002.37362912
63,926160.3643515523,1481811.4122319792,1935400.154637948,2429192.4655988486,70014002.37362912
64,935325.1074554058,1493924.5463430304,1952899.2653001873,2457731.570786745,70014002.37362912
65,941837.1687997612,1506988.8746581925,1967762.004840373,2481137.1698966604,70014002.37362912
66,951719.3561415838,1516544.7024139082,1986054.695651709,2507484.0804711357,70014002.37362912
67,954393.8635540326,1532021.2359268065,2012237.495452614,2537909.1423747167,70014002.37362912
68,964791.5873786082,1547280.3901011506,2025627.7106479886,2575336.553066001,70014002.37362912
69,970134.3597921618,1551625.0760958528,2044491.2090615728,2592569.792006418,70014002.37362912
70,979598.4895204599,1560916.3519274192,2072959.7446843511,2632436.408577516,70014002.37362912
71,983611.2764861576,1568686.6708465084,2093157.8680648115,2665259.2488155426,70014002.37362912
72,980577.0192521638,1583280.9884443067,2109995.8220449984,2702336.5142954327,70014002.37362912
73,982109.3650098665,1586486.8816444974,2137330.167754397,2729145.779675913,70014002.37362912
74,994212.3276704071,1605599.1970454054,2151302.102167093,2770267.934999092,70014002.37362912
75,1014049.7052015658,1621204.3487260065,2177589.660952694,2791471.4820930567,70014002.37362912
76,1014212.7971060751,1637348.7487326802,2202654.897975681,2824688.6071188115,70014002.37362912
77,1021115.1276112311,1647123.2415651595,2219112.2320492947,2853149.8525095596,70014002.37362912
78,1037143.3804447475,1650266.6211366323,2252068.868799517,2894395.0652979943,70014002.37362912
79,1035494.2275997691,1667388.0474673817,2266725.368432909,2935862.807657022,70014002.37362912
80,1042748.4687821508,1678529.4844514895,2290603.5782569004,2952965.481676638,70014002.37362912
81,1050503.5850281704,1703557.0520063236,2323702.8218306582,3005052.2183587267,70014002.37362912
82,1056648.025387013,1724610.5636277944,2339138.8249264006,3041248.4151024353,70014002.37362912
83,1042470.4915965007,1740994.4676830515,2364195.2375169257,3066144.1486371337,70014002.37362912
84,1043932.0716379384,1742215.9626038147,2377977.8020011764,3118369.425561919,70014002.37362912
85,1053637.1489899151,1756083.4037690558,2393921.8463329757,3159275.5519507257,70014002.37362912
86,1061607.6294706499,1772574.6446640668,2416725.216322606,3186387.1004951536,70014002.37362912
87,1076154.5923552758,1786780.2630018005,2445389.0375631643,3235931.3805466313,70014002.37362912
88,1079319.3318453452,1790111.066041867,2463268.6749091437,3272792.2056795163,70014002.37362912
89,1085070.6333162114,1807445.1378003743,2490492.1376562626,3321214.4330411325,70014002.37362912
90,1100055.392728815,1821885.6076009087,2516201.0869490877,3343632.8939627344,70014002.37362912
91,1114008.5299701728,1838900.4366394337,2545733.4226732887,3393473.793864692,70014002.37362912
92,1117141.897659061,1851131.830542625,2579055.56923402,3419585.4211685527,70014002.37362912
93,1121957.7854577075,1861779.5019052639,2592900.814752308,3478003.967515694,70014002.37362912
94,1141284.1359504317,1889249.1261515103,2618172.2923011077,3509477.567443735,70014002.37362912
95,1133736.492945697,1907112.9518331774,2647800.3005921943,3552870.5042271432,70014002.37362912
96,1130896.7519961586,1916921.5684360124,2676009.3644096656,3587765.2522310033,70014002.37362912
97,1139406.8685197677,1923533.6410128442,2703879.571108705,3639808.2601734903,70014002.37362912
98,1134198.467730235,1938533.7526680701,2721628.2148613767,3684760.7685148725,70014002.37362912
99,1145341.4768706898,1971639.3835793433,2757578.0370411733,3713397.4301118283,70014002.37362912
100,1143827.1738187154,1982493.056786168,2779979.0897497786,3743955.749557473,70014002.37362912
101,1153730.892345572,1999057.824873237,2809234.366632295,3785524.869402402,70014002.37362912
102,1163283.4739072057,2020365.0830037247,2825554.417663792,3806611.580957148,70014002.37362912
103,1162607.6492213535,2035782.4419034924,2847210.5851112287,3892244.199784697,70014002.37362912
104,1178252.4366221868,2054820.9002941009,2890967.7475282885,3913323.1669963957,70014002.37362912
105,1182401.8044618408,2057649.5289965696,2916558.0975683946,3967071.2868436947,70014002.37362912
106,1202219.7070592674,2078901.3717746646,2953142.498776286,4002743.976529588,70014002.37362912
107,1202564.3088494951,2099206.978580656,2978208.21828588,4032269.2877104674,70014002.37362912
108,1217241.2620884094,2121969.052613767,3021514.5479820464,4079642.147501036,70014002.37362912
109,1229058.0289182782,2143845.031875205,3043878.1546397405,4128089.9061654327,70014002.37362912
110,1230084.7188818522,2150518.1289214627,3073416.8496876573,4177430.966613629,70014002.37362912
111,1249458.388202145,2161677.2153445976,3114534.77028454,4223902.968637135,70014002.37362912
112,1249302.509035569,2179664.635926785,3138748.8901340677,4274956.967411842,70014002.37362912
113,1263599.1948682454,2207597.1691196514,3172933.378337511,4328427.626678659,70014002.37362912
114,1280656.7999258193,2219139.4647651,3204525.3662895,4382982.193973333,70014002.37362912
115,1268531.7097276663,2238142.751916172,3252230.5812506396,4447696.142936131,70014002.37362912
116,1274094.5469609066,2256879.3678562753,3263062.7765611373,4501198.732713254,70014002.37362912
117,1269055.8101500105,2266208.737463124,3296303.648653247,4539793.0170982005,70014002.37362912
118,1282425.2326098625,2295630.449888589,3328933.085649983,4594290.493067134,70014002.37362912
119,1294784.669896061,2294507.100918155,3342623.3944641557,4662239.602155671,70014002.37362912
120,1314353.3217786902,2312653.378213921,3372731.8591768397,4709928.289086863,70014002.37362912
121,1320099.3451932538,2336231.0611885004,3407836.872550207,4764572.411945458,70014002.37362912
122,1324162.4327483464,2370614.0417770646,3448324.971183331,4817894.181173164,70014002.37362912
123,1325304.03848574,2381329.317827886,3478143.646058789,4883715.604115447,70014002.37362912
124,1315646.8495073223,2403655.947717999,3520150.4737736853,4962034.056916681,70014002.37362912
125,1324174.3888556706,2430828.9853246077,3557282.1387680937,5003899.7299093865,70014002.37362912
126,1325066.2346935903,2436394.3069893243,3585800.6071991283,5079745.816332252,70014002.37362912
127,1339347.116610823,2469201.7494796263,3611779.89395958,5118638.974405396,70014002.37362912
128,1361698.7639853104,2479081.5966860997,3640663.227014591,5194671.860337173,70014002.37362912
129,1373661.4734445265,2517284.41808322,3687395.9608418476,5237236.318263873,70014002.37362912
130,1381426.9480976881,2536360.4450051603,3723170.137463259,5293310.51935908,70014002.37362912
131,1379255.9014114821,2566695.5590396533,3757523.4895631047,5339161.702242374,70014002.37362912
132,1400492.3514701335,2594659.5026371563,3803614.4773775665,5400700.705366314,70014002.37362912
133,1408179.604794542,2611150.443974658,3864086.6477715224,5477010.9474489335,70014002.37362912
134,1410697.0005673887,2638803.3880021563,3911527.745850632,5548663.323171618,70014002.37362912
135,1430824.1873887624,2656558.2430375717,3927116.7217986,5587207.424934431,70014002.37362912
136,1450886.7053639595,2691111.083851503,3975373.7849625405,5683446.0207631895,70014002.37362912
137,1469435.0557463919,2718790.8818913847,4009406.057312138,5752232.417379501,70014002.37362912
138,1471098.3867260038,2749867.770391594,4020294.429818067,5780799.416780609,70014002.37362912
139,1474500.8753217107,2769038.2896243455,4087877.658886962,5869221.254262258,70014002.37362912
140,1501605.3385521097,2783530.773464533,4115470.4261075086,5927912.060913093,70014002.37362912
141,1506612.5967603212,2812507.5845661475,4142817.1558633903,6002355.754910044,70014002.37362912
142,1525803.5937832876,2828998.9742220715,4178207.598732043,6068569.015620305,70014002.37362912
143,1534405.6403774454,2851094.3144334666,4233258.160534901,6133982.839264719,70014002.37362912
144,1529995.7483270497,2887263.3193582334,4275914.150112679,6208684.810708631,70014002.37362912
145,1540915.015188087,2920581.4586061654,4304828.01810107,6268060.558700515,70014002.37362912
146,1562965.1839219232,2939763.1023881263,4349960.85285603,6373029.563577345,70014002.37362912
147,1566059.5246934425,2948755.5099721327,4414455.370319973,6430456.865166244,70014002.37362912
148,1584362.6748129597,2966318.5759047605,4416666.283202359,6505140.188804098,70014002.37362912
149,1575658.7703968075,3001991.5808777204,4477317.795991076,6574072.550288087,70014002.37362912
150,1586034.711494074,3045258.446094974,4518679.964404676,6621476.777536127,70014002.37362912
151,1604901.9396630328,3059091.3162586773,4557804.891778366,6689338.42104164,70014002.37362912
152,1621129.7949045927,3095182.666390481,4591164.458282681,6769136.126819188,70014002.37362912
153,1628119.3620199917,3135517.1712529687,4653857.992040478,6842496.359960918,70014002.37362912
154,1633762.392780097,3157507.525283107,4697491.7259013355,6908951.502141783,70014002.37362912
155,1647305.6213085155,3188823.7262834054,4781338.130395637,7014610.82062476,70014002.37362912
156,1649118.688129529,3207926.2560180128,4817534.387201277,7102702.640530375,70014002.37362912
157,1669535.0938214776,3225210.887760051,4861703.701643605,7128925.677859828,70014002.37362912
158,1670257.0486736,3264831.651848285,4921701.999177198,7236505.325461515,70014002.37362912
159,1681401.0432771991,3263870.482390206,4960401.116521841,7322995.8358081635,70014002.37362912
160,1696976.4741894428,3303885.1145777823,5022696.971209299,7423333.197091947,70014002.37362912
161,1708025.8623872735,3357571.7355438317,5082340.217263973,7495525.357293763,70014002.37362912
162,1723857.9082643155,3374984.2862102976,5142050.475079801,7598378.964341974,70014002.37362912
163,1712337.5144479899,3420243.946285881,5167487.302077783,7730261.683440148,70014002.37362912
164,1740530.1699887926,3433247.895538043,5229696.261803233,7762640.6273168465,70014002.37362912
165,1771564.2120685976,3465196.1576769315,5262646.706190469,7869328.611165827,70014002.37362912
166,1769341.587457231,3504850.1105955243,5289181.33020282,7963504.740670382,70014002.37362912
167,1779051.8233798696,3540653.916903536,5359214.035874389,8063760.913815364,70014002.37362912
168,1801950.6096657559,3541488.799416575,5389910.395583158,8142968.010591941,70014002.37362912
169,1811057.4880558064,3585726.2589760665,5463505.543805588,8265814.7016549315,70014002.37362912
170,1804394.2780785204,3624897.430990567,5514832.1366733145,8336242.116679689,70014002.37362912
171,1828121.6844859174,3660380.543756873,5553310.216911046,8427087.29744521,70014002.37362912
172,1820545.7926007328,3677804.1717171916,5614442.131407007,8483406.853832025,70014002.37362912
173,1853565.6418912099,3690936.1849276004,5703706.29566437,8584272.073462313,70014002.37362912
174,1859269.7694136472,3718711.218990137,5744687.907781397,8705182.376820855,70014002.37362912
175,1862772.9897378827,3768019.674258372,5802558.366977202,8803838.197663058,70014002.37362912
176,1875758.0668313056,3799612.4300337825,5865672.492149377,8873385.267491955,70014002.37362912
177,1893130.131909419,3833878.77668861,5926125.214706841,8923116.834922418,70014002.37362912
178,1914249.0765031404,3857664.332519817,5998220.242577407,9078463.20996141,70014002.37362912
179,1942386.4778404194,3882393.542356978,6055680.597550746,9192550.057724789,70014002.37362912
180,1970464.032373891,3943428.7644248386,6119504.946904572,9274641.406074056,70014002.37362912
181,1940015.3453454364,3981598.532062417,6173625.053831777,9304900.605307251,70014002.37362912
182,1972314.0986857654,3997442.7095163786,6216666.943956586,9460748.97136726,70014002.37362912
183,2005682.325282933,4043172.1814872893,6255859.639934821,9529799.237290762,70014002.37362912
184,2025128.259565216,4082934.3930780906,6358544.851138489,9617162.893783964,70014002.37362912
185,2005383.6975556868,4098913.7848797697,6419649.304157833,9744938.046802806,70014002.37362912
186,2026596.4155494962,4132227.274591354,6476747.1910315,9890523.202826161,70014002.37362912
187,2058171.036592327,4195580.510446936,6539083.145469943,9956649.399536077,70014002.37362912
188,2026959.1785003855,4204734.576862518,6568759.8965481,10038377.290465202,70014002.37362912
189,2068605.1430767926,4261886.173184371,6662153.370019512,10136131.388673829,70014002.37362912
190,2091375.541968325,4293897.895123748,6727694.658178201,10319450.798579521,70014002.37362912
191,2101019.936711894,4358096.336445656,6770411.826550681,10403463.012337064,70014002.37362912
192,2102058.3295193966,4389664.03623605,6816196.92642669,10564563.248403998,70014002.37362912
193,2148829.436718036,4431231.606924604,6918805.443375655,10699142.096404143,70014002.37362912
194,2152644.9683432053,4494661.682399337,6955440.248617886,10757778.776308,70014002.37362912
195,2168240.7801759406,4514946.390904585,7033981.759416542,10870377.916162107,70014002.37362912
196,2184716.0784688536,4552752.256526692,7114260.207451703,10949549.045578908,70014002.37362912
197,2185095.471215867,4577047.3882723395,7196033.35022523,11116383.875866989,70014002.37362912
198,2216304.8768038657,4627038.939847627,7278282.133074438,11186232.474396454,70014002.37362912
199,2235111.61204087,4670552.196674497,7353950.816351925,11358147.506767513,70014002.37362912
200,2261663.6470393334,4722555.495399148,7432301.66422573,11496699.97226166,70014002.37362912
201,2297437.0376320337,4731929.558454025,7473145.6929661855,11524898.951203816,70014002.37362912
202,2321775.0670949398,4788894.849431323,7540424.578620696,11671991.297795229,70014002.37362912
203,2314620.700042832,4827012.576837383,7639722.313552409,11773794.731948074,70014002.37362912
204,2345311.9906614968,4897775.862580455,7721781.452195667,11910194.951240938,70014002.37362912
205,2355989.689383592,4941395.328422941,7819687.355727183,12078052.703890145,70014002.37362912
206,2388332.482118076,4958512.7658036,7892693.659713276,12229200.618297264,70014002.37362912
207,2414231.6698134965,5039503.966137131,7980205.5969592575,12311609.26130251,70014002.37362912
208,2409799.30234899,5099167.183448612,8105296.413348148,12430991.074197922,70014002.37362912
209,2430539.804467961,5129467.867609225,8191035.922086302,12638914.421829492,70014002.37362912
210,2453401.8789494187,5189958.49457613,8208848.538283937,12771592.908079263,70014002.37362912
211,2432481.575316553,5234635.958649946,8313957.351940768,12948965.135333711,70014002.37362912
212,2483013.9156544413,5265250.396937938,8426964.491420511,13118402.673876096,70014002.37362912
213,2482326.537762573,5313819.181326751,8493465.044758413,13314428.567158088,70014002.37362912
214,2463120.5815423634,5343081.05932795,8630559.989633868,13387268.719566109,70014002.37362912
215,2490692.0169879864,5404206.905981003,8692694.54726386,13570198.877915893,70014002.37362912
216,2463883.530391445,5426372.597215803,8834788.421704687,13674459.544965172,70014002.37362912
217,2489377.7923299917,5485212.308335238,8917343.718678664,13933677.053476026,70014002.37362912
218,2493226.173012287,5541271.729255026,8949232.94423309,14076811.498768542,70014002.37362912
219,2495143.3320670673,5577961.840085867,9048970.483149748,14175931.010554066,70014002.37362912
220,2523515.5985577456,5623881.674009248,9161039.601377603,14347225.519286657,70014002.37362912
221,2565819.8801769875,5663074.226319226,9243704.618449416,14397290.89183852,70014002.37362912
222,2604038.8827982442,5713200.782773356,9332698.339043964,14627073.249134311,70014002.37362912
223,2606140.8448979054,5746102.51693345,9432080.791162787,14747350.138234109,70014002.37362912
224,2680657.6465888056,5775337.340759584,9514143.468454454,14912365.489460979,70014002.37362912
225,2640459.3643196635,5868641.7090637535,9602920.810212754,15041083.321494266,70014002.37362912
226,2649368.5683691427,5902765.586439945,9715169.67334329,15200773.974102367,70014002.37362912
227,2652896.504681668,5959134.1578781195,9833080.742686486,15319849.244661104,70014002.37362912
228,2679141.4800216486,5990776.742065181,9885402.511140753,15518641.307202136,70014002.37362912
229,2711773.3209413122,6041753.02835828,9956600.270729661,15741582.29913018,70014002.37362912
230,2700859.7525910814,6094975.7627609335,10048988.216905545,15935762.215374574,70014002.37362912
231,2722094.8071698495,6136020.382106604,10199603.581756255,16072446.196085773,70014002.37362912
232,2754666.4443848594,6176750.102822824,10290232.876674693,16353201.268188916,70014002.37362912
233,2799796.8240837436,6255138.95267859,10415400.861440506,16571315.96407823,70014002.37362912
234,2795276.8707151306,6265578.460723048,10534350.818676334,16740276.289637469,70014002.37362912
235,2829404.5805361406,6348768.558145344,10553037.870388474,16874763.47360205,70014002.37362912
236,2839566.2688706773,6386219.2757098,10751257.458192825,17003970.886253204,70014002.37362912
237,2869530.297241237,6476331.558523801,10784605.115237787,17288372.78285783,70014002.37362912
238,2867674.371885605,6534846.794060162,10882020.423170999,17471317.0646278,70014002.37362912
239,2887426.9109444898,6545586.345695597,10954119.41655124,17741279.266296506,70014002.37362912
240,2912526.4079524493,6646536.230882142,11111388.002945662,17849513.35664098,70014002.37362912
241,2930258.3553384203,6687746.4357868405,11208219.315787073,17965547.42299317,70014002.37362912
242,2950070.392797049,6777065.711074675,11288930.98615567,18239126.06083574,70014002.37362912
243,2985069.058755223,6835665.464560362,11353174.400371224,18528986.054244015,70014002.37362912
244,3046012.3397886683,6877022.52041823,11497337.191669878,18738216.608956724,70014002.37362912
245,3020793.0265912097,6886620.0810431,11607311.959432984,18876015.837314032,70014002.37362912
246,3040380.972514436,6952687.842123045,11692759.791901749,19140639.923359253,70014002.37362912
247,3049433.1511595305,7030576.50940807,11828959.909710564,19283828.179720912,70014002.37362912
248,3092805.160873661,7064817.694153687,11947406.863729296,19601008.98405885,70014002.37362912
249,3130242.4949822193,7151179.831568435,12010502.292946456,19747675.024830483,70014002.37362912
250,3126938.1312234127,7212003.654243771,12246096.124416804,20039193.641826596,70014002.37362912
251,3172779.6794594466,7300050.249118411,12307550.801991485,20194168.311747853,70014002.37362912
252,3172584.8141843025,7359017.515616404,12405357.22884621,20299499.00526628,70014002.37362912
253,3184734.2564905616,7451755.6471682275,12564461.26623762,20516059.62334913,70014002.37362912
254,3247714.1126451413,7476304.122457039,12652942.04216646,20867585.73490431,70014002.37362912
255,3310129.3997484804,7571449.267069273,12819502.000913449,21107670.39637976,70014002.37362912
256,3288972.1363655655,7601621.947004171,12838125.940066844,21187088.026560966,70014002.37362912
257,3332266.220423521,7708588.274969008,13097912.309905902,21519117.88892377,70014002.37362912
258,3387248.135105604,7768421.349284157,13206221.248949807,21834408.608981095,70014002.37362912
259,3381511.7456548885,7826672.788854431,13366763.894794062,22104127.731742427,70014002.37362912
260,3389952.280057731,7913036.242969441,13460492.20209862,22163865.429129988,70014002.37362912
261,3448212.7830981794,8005117.409478745,13614581.57607566,22337221.49656697,70014002.37362912
262,3467047.473552049,8071754.206520457,13747157.51677744,22630715.343392547,70014002.37362912
263,3501583.2491329457,8206042.30444381,13891404.967419412,22977332.345482066,70014002.37362912
264,3513601.838699623,8285033.88161843,14043730.24457768,23275320.725207083,70014002.37362912
265,3548103.1838122495,8321263.78909464,14159590.775885573,23408466.605651267,70014002.37362912
266,3591650.603998792,8427789.554789837,14330444.729433525,23839167.007295556,70014002.37362912
267,3557685.4386040308,8479082.37439361,14465643.111715723,24092075.9659392,70014002.37362912
268,3611273.9408076066,8543423.834486257,14605099.408469632,24426937.05961389,70014002.37362912
269,3652479.845025821,8687972.901445987,14696015.250076126,24635840.74218433,70014002.37362912
270,3708068.8964919634,8748568.509289047,14835603.534129683,24765234.417083442,70014002.37362912
271,3691450.077811356,8883278.900661672,15005286.255056448,25003838.82304717,70014002.37362912
272,3704747.9543164195,8944857.559814557,15262328.866836887,25246107.161539897,70014002.37362912
273,3733024.0209013214,8964667.086461024,15394281.472460076,25540535.511065546,70014002.37362912
274,3826093.483581743,9068971.718640305,15568134.598444968,25603410.55111111,70014002.37362912
275,3863634.2807265953,9136951.517715815,15660215.866106462,25884076.15502005,70014002.37362912
276,3850213.434527452,9190920.253444966,15931824.818246897,26338581.260953758,70014002.37362912
277,3870571.2803481165,9246328.478436429,16071505.850816656,26700879.832184635,70014002.37362912
278,3879464.608351828,9344224.374709323,16173771.211572966,26959116.029938474,70014002.37362912
279,3918402.397883304,9481545.798978835,16387598.844597114,27216754.592024907,70014002.37362912
280,3941905.007095345,9587906.718897454,16618964.375666674,27631799.019597463,70014002.37362912
281,3967843.425066074,9694917.203705752,16752393.178302955,27980720.520045,70014002.37362912
282,3987393.7888765507,9787475.352611724,16937304.864421137,28160177.132354,70014002.37362912
283,4040231.169184749,9850229.12370408,17095697.772370793,28482981.33101684,70014002.37362912
284,4081236.6622048886,9956339.088077493,17389315.9390963,28798669.50890877,70014002.37362912
285,4112786.084300098,10015452.890255816,17538842.00714185,29031935.370429162,70014002.37362912
286,4134883.9857949973,10163434.334125744,17721072.31592705,29445375.309670005,70014002.37362912
287,4119136.5117649715,10284333.800174562,17853017.218825355,29683851.230432868,70014002.37362912
288,4200692.867419009,10415493.449380888,18118217.84466125,30044759.877817854,70014002.37362912
289,4172145.2506172187,10469711.908899462,18196773.373417117,30398920.280467167,70014002.37362912
290,4222767.104753294,10587168.350892035,18356873.13684261,30962315.54838971,70014002.37362912
291,4249611.65666538,10681796.451529248,18489201.818419486,31317327.676576503,70014002.37362912
292,4338807.589670885,10731003.420430182,18749731.611042246,31593487.12356583,70014002.37362912
293,4386397.653816547,10893739.182029542,19026380.386859547,31881423.05814922,70014002.37362912
294,4428939.51828519,10990689.133670317,19257911.35194651,32220778.951069597,70014002.37362912
295,4480560.049847351,11043747.487501463,19416891.94567263,32595390.432960004,70014002.37362912
296,4543296.359525922,11109905.651012234,19612810.533844873,32947839.631692726,70014002.37362912
297,4574912.849935068,11282388.79417684,19887902.56580814,33300306.243231885,70014002.37362912
298,4632893.207192939,11290148.432883304,20033857.82318229,33734989.88262221,70014002.37362912
299,4645251.098194531,11411853.187646456,20212232.13264503,34004540.38866759,70014002.37362912
300,4646444.26301342,11511052.856113877,20454690.17583133,34532741.46243258,70014002.37362912
