,BENCH,60_40,EW_LIVE,MAX_SHARPE_NET,MIN_VAR_NET,RISK_PARITY_NET,MAX_RETURN_NET
2002-08-31,0.006800809453439305,0.026132995310385845,0.014922244083301289,0.0379031019475105,0.02679858112179031,0.013977584207722769,0.039386687872563275
2002-09-30,-0.10485171067980437,-0.04587431983591149,-0.08450308363530934,-0.024889237891311408,-0.03710866576160926,-0.0859216704874691,-0.0264246126551958
2002-10-31,0.08228334979289698,0.03459252800103796,0.06646499463879288,0.012138716601639718,0.011731958843854057,0.06055397772884802,0.011927532559990406
2002-11-30,0.06168107811610679,0.033344261947261436,0.04463137135500627,-0.01358820104013718,-0.006739746065146532,0.039977320594322394,-0.013588966460965357
2002-12-31,-0.05656983203621113,-0.01584020540831492,-0.0484422370995345,-0.057856679765977304,-0.045766457314413866,-0.05978186387177131,-0.0578852305300982
2003-01-31,-0.02459473557802283,-0.017060049277341727,-0.01657514571349898,-0.03462295727292317,-0.02407469624208185,-0.019689829674251615,-0.034588922002344535
2003-02-28,-0.013478609339575565,0.004302370682541891,-0.011643368178581066,-0.028497469045907116,-0.029236631780597367,-0.021522602175380025,-0.028497469045907112
2003-03-31,0.0021391982290495104,-0.004175041871091701,0.010647862949095406,0.0478244201869463,0.034796241877720305,0.021058667723383537,0.04782442018694977
2003-04-30,0.08461235399111477,0.05496040546082441,0.06543322171157433,0.01700566411221195,0.030648217271666958,0.06329795063411033,0.01700566412508242
2003-05-31,0.05483590761274737,0.05817977233894185,0.06973562739210286,-6.970931508802625e-05,0.02845563907449182,0.05507196205073534,-0.008109047216426801
2003-06-30,0.010652037641427858,-0.0008356367822488948,0.007689149192431688,-0.018562678159595374,-0.01333233257867247,0.0007913598708400287,-0.017603762267741647
2003-07-31,0.018027183532347557,-0.02910709147104358,0.030101616609012307,0.026127664370023722,0.02778176680662828,0.03487474831267511,0.02368041306848563
2003-08-31,0.020625302721404726,0.01759744560215557,0.0192030224894109,0.0033486420838690044,0.008683552931225533,0.014052430013949568,0.008140805018388115
2003-09-30,-0.010906183434104988,0.017193703041035024,-0.01437362816702367,-0.0192807395608938,-0.013927111576126704,-0.0160722943851168,-0.03395876781138019
2003-10-31,0.05352702638298501,0.019991127990969776,0.05277153082255366,0.03429715659882138,0.04678203776802138,0.055408540698194945,0.039117648888427746
2003-11-30,0.010921418570826624,0.007910898649481002,-0.007211516633381477,-0.012073773879438407,-0.00033573807282591406,-0.004997837709729575,-0.03856542677196758
2003-12-31,0.050312236891488116,0.03556069966843873,0.04368864007291575,0.033265627355016196,0.03769169386867978,0.043185307016236095,0.029647110243718418
2004-01-31,0.019770535204487905,0.019305379582987434,0.034172443678828414,0.02682778906794476,0.02208538247598948,0.030636147866677923,0.043209939436371955
2004-02-29,0.01357066565298104,0.0172702087607449,0.014523425372844779,0.02232645782133416,0.018779786419614034,0.012213116751603642,0.011743790892666629
2004-03-31,-0.013246184747431888,-0.0023034918896990934,-0.0012395010664100002,-0.0020923443092042363,-0.013661442152905996,-0.008339388083405003,0.030542698060319007
2004-04-30,-0.01892070959238268,-0.036293545680172824,-0.013856583705937413,-0.0034384310014550744,0.009128681106984338,-0.006183299488083967,-0.04504661678660648
2004-05-31,0.017123496584062092,0.009241618389841609,0.02173360691564753,0.028730150010385636,0.02662306933222781,0.022590335752621253,0.03256746311183459
2004-06-30,0.01850125113435319,0.01531456028847029,0.04934363299069196,0.02821682941828088,0.028070819981844887,0.04140930329186483,0.05871615382389107
2004-07-31,-0.03221898985459881,-0.013204856444972313,-0.021496143574392758,-0.028984572291957642,-0.027190746330051325,-0.029269919041847847,-0.0339866297866443
2004-08-31,0.002436106068927968,0.018123983467807084,0.015435698348874887,0.0333172008341193,0.02302296266688395,0.01367178608848728,0.019530019456301614
2004-09-30,0.010037170783751659,0.009820164717185432,0.0192349743489762,0.025089942955775518,0.005670445463938464,0.014417520125860442,0.050468936374718616
2004-10-31,0.012884927205359054,0.014789767461335711,0.03313904664607483,0.07448010977824576,0.011814379694774666,0.023978475279746284,0.09125305260255458
2004-11-30,0.044517340570915165,0.017127617581272722,0.06383984777997039,0.10108969184248166,0.06896394632299335,0.06680783896570351,0.09855491898857377
2004-12-31,0.030120840185823505,0.0287073838887419,0.013152452257290781,-0.03427876328106494,-0.003725590259139322,-0.004318955241801037,-0.04668266120577513
2005-01-31,-0.022420613993697547,0.0008217777174462718,-0.008291261793013264,0.02298769396034213,-0.01675552090081453,-0.011247060529690303,0.02006219883429953
2005-02-28,0.02090364173838477,0.006654081751484719,0.022110284071824967,0.0389486387589674,0.013181776337581792,0.01618790355091804,0.03792114452843046
2005-03-31,-0.018292837808949525,-0.012794088585434071,-0.0187198288449377,-0.019893898761519167,-0.005674150105123694,-0.017287116314049784,-0.043803353824330094
2005-04-30,-0.018735025082175838,0.004219162769883234,-0.00277581321973332,-0.023965365361428317,0.002942914389163845,-0.009973849993386168,-0.04959875985253137
2005-05-31,0.03222465596761781,0.031885217515868904,0.02973560098371124,0.028254041829188836,0.0204482660576785,0.030393539936461413,0.061792217771349016
2005-06-30,0.0015146952569631278,0.009567894094261087,-0.0058469703464760344,-0.03622629407039843,-0.02254670057458971,-0.01827790079789729,-0.020798427148022606
2005-07-31,0.038261495441888504,0.009433534509544117,0.039819941866560224,0.048014225779234095,0.02735559555777293,0.04095693368656542,0.05919346336701891
2005-08-31,-0.009374349140509053,0.008281560334315485,0.006843633039294028,0.013220445825085754,0.005292692497324843,0.0031421498939046277,0.007111816469402205
2005-09-30,0.008025367808239814,-0.009636443007726925,0.013645988416211759,0.03820875462573651,0.003231237818547051,0.007204001371539983,0.03705859493294545
2005-10-31,-0.023650799864531447,-0.023154081905902887,-0.010553442886961832,-0.002997754899668796,-0.02471503439353705,-0.01637289763960431,0.022058235407391047
2005-11-30,0.04395256966429417,0.029132717795867125,0.05637627366701917,0.051661451828458764,0.0386442781259499,0.051703791614425385,0.08917099161763156
2005-12-31,-0.0019139949606119533,0.010778706689350992,0.011447119858078584,-0.016604999263178044,-0.0032166961801984215,-0.004085114318635119,-0.020611502155915673
2006-01-31,0.02401441638121149,0.009054698878664258,0.038196481599388495,0.016850566668726124,0.01782317445358285,0.02865573880149086,0.04405420732767902
2006-02-28,0.00572521288014749,0.007866811444476918,0.002509801783707453,-0.006579123886289319,0.0016184229747371317,0.0035349907469576338,0.0019383070489563587
2006-03-31,0.016504291511715063,-0.008376986965298183,0.012568214947335296,-0.0032630038820330685,0.013130238010912494,0.014984510988236688,-0.0029787383506153092
2006-04-30,0.012631904102270664,-0.0034309186349154716,0.012291313374749039,0.016817680211219814,-0.01034738791660686,-0.00010126133332297171,0.0521331087634097
2006-05-31,-0.03012125077645067,-0.018835698564271138,-0.043079135017189706,-0.049917147051396105,-0.03281768601600737,-0.04464966703475731,-0.07460209927629274
2006-06-30,0.0026083323626266974,0.006277752323053942,-0.0017640876785771557,-0.007476574967690705,0.0013554503946908059,-0.0023850578440273457,-0.0195516444115059
2006-07-31,0.004478605476467168,0.011340680219141096,0.030238697245883087,0.05121566526684668,0.034066461132921375,0.019524603234886823,0.033862856799594394
2006-08-31,0.021822688419178338,0.025317861171037848,0.029548366997803995,0.027661928997074016,0.039220569034345114,0.034104833881681354,0.01123609390108331
2006-09-30,0.027001125679463778,0.023860481608920604,0.029336147314503788,0.02437701236729897,0.020025404501397975,0.02864761354419195,0.050441322880505804
2006-10-31,0.0315168608090326,0.022296801801499424,0.03159896695714971,0.029601698128702093,0.02575359601473067,0.031173384496748602,0.04468808102248585
2006-11-30,0.019884726429008293,0.021163829865530826,0.027899900017918772,0.013369193328357029,0.000737219538921724,0.01525231089618857,0.039741914318612154
2006-12-31,0.013371538316750087,-0.002759950913303345,0.0007848115788685093,-0.0016923215285901579,0.012688452939572114,0.006762371329422529,-0.012929194366477659
2007-01-31,0.01504039911679178,0.005043683123239527,0.026631595801627446,0.039449804357590816,0.02854934528169559,0.027760606006463864,0.040962878567201405
2007-02-28,-0.019617360665407757,0.0017854173750347715,-0.013689746439357652,-0.024475562988714093,-0.02424915619415609,-0.021775539855193152,-0.017241057378617624
2007-03-31,0.011588802276066401,0.00015198347937053162,0.002164033348520359,-0.006982679934302131,-0.009322329941805554,-0.0016318879305835133,0.010786343918623284
2007-04-30,0.0442952367949514,0.0301972118786312,0.04464290205200306,0.05182220165411246,0.053654419653877114,0.04988734889249617,0.07511022083240859
2007-05-31,0.03392038807735864,0.01109714069879053,0.028426244637059284,0.028237958614085065,0.015970073119376732,0.025442789143546134,0.06246735761513277
2007-06-30,-0.014620297456929943,-0.012826118269897413,-0.02177352262765709,-0.03246547145038272,-0.026115727676439937,-0.02588782586058719,-0.044116074388071115
2007-07-31,-0.03131059958578608,-0.005510084763554923,-0.01152649794061017,-0.02133373400412704,-0.029601043067566803,-0.024728806848390576,-0.015581215227577425
2007-08-31,0.01283269710684376,0.014850123210624577,0.023377387853167026,0.02962956755225588,0.027217548406667107,0.024166403457120452,0.027263163081260217
2007-09-30,0.03871453745483522,0.02414184948143201,0.04132343149390903,0.04146373823810077,0.03795026502341161,0.04041263322724337,0.05354538267600065
2007-10-31,0.013566521437136547,0.01540409051075544,0.05735556193234892,0.05485695013061669,0.025669658327662572,0.05030399260136256,0.08563264372374549
2007-11-30,-0.03873236866255603,-0.0018341744379028989,-0.027559439140966844,-0.0254742496193442,-0.012490781519659024,-0.03511533616150213,-0.05955690087505148
2007-12-31,-0.011260705880667299,-0.009267353765570262,0.011187003675574727,-0.005998355306190195,-0.012142533180753867,-0.010670272542775194,-0.006059843117013575
2008-01-31,-0.060461183711525646,-0.027892914529059794,-0.044918692043971364,-0.07543494268667014,-0.040164604500572264,-0.05408268329234859,-0.11078357395059628
2008-02-29,-0.025842559633131534,-0.01732711684747996,-0.03687407195965321,-0.03392368223218151,-0.03308256747668114,-0.04185469389129239,-0.061773432196597415
2008-03-31,-0.00894247985489871,0.003189911615973262,0.023520780746091565,0.024720651590943388,0.02176138440677855,0.02392270070897661,0.03778392122159787
2008-04-30,0.04766258224049458,0.018652445591148533,0.03933067828407869,0.018585585298291005,0.01674465090588676,0.03624846218760858,0.047684653627447206
2008-05-31,0.015116829015918487,-0.001682841914655021,0.008259794675801542,-0.0006413724202007642,-2.0919130529085256e-05,0.008141585402515175,0.026804360734510903
2008-06-30,-0.08357600918691876,-0.039531164610505314,-0.07386566995034972,-0.11303729075075454,-0.09465372421555425,-0.09467079425800767,-0.118594987083797
2008-07-31,-0.008985980336375543,-0.00686148100074504,0.018249232801278548,0.012677586143484808,0.03716697533269673,0.028233546614311864,0.00824454597628644
2008-08-31,0.015453586393202157,0.02022975649835499,0.017378424969600306,0.033437600313675556,0.02957447332311605,0.022862592825098574,0.025770263127310785
2008-09-30,-0.09417315518703318,-0.050600301601941636,-0.05485066537024281,-0.12040952274487535,-0.06387627269363513,-0.06610457512677431,-0.11279903933609559
2008-10-31,-0.16518667959486222,-0.10655465064815699,-0.14189095281526126,-0.1135918840390898,-0.15839122851008106,-0.17307382328073984,-0.11331216113811347
2008-11-30,-0.06960674318858662,0.015601589250726834,-0.06932238647847741,-0.10418976713231805,-0.08260297081604323,-0.09833802785445656,-0.10734401866440846
2008-12-31,0.009796183720581775,0.06048699867970275,0.03940360512773604,-0.022264540203472266,-0.003604425006954126,0.02433783257041844,-0.02369313807035789
2009-01-31,-0.08211442275615632,-0.10155194566532658,-0.056048842774252323,-0.05673886642011306,-0.07134317101385815,-0.06571812463091756,-0.052497814430570146
2009-02-28,-0.10744875120811392,-0.07059703114017965,-0.0905101663916077,-0.10306560359513099,-0.12502084221004495,-0.11796891782541287,-0.10558713332100203
2009-03-31,0.08331103796863304,0.06617609755573653,0.07265143076721844,0.06453638669146541,0.0597627767812057,0.08143882501613026,0.0641201053841259
2009-04-30,0.09934546078309237,0.03179902037543973,0.1020066577110055,0.1046214422426134,0.06819957897581881,0.11449832722519994,0.09439086934860545
2009-05-31,0.05845380618464846,0.020292796436240667,0.0448240388033237,0.06987187543592481,0.04469250686611964,0.04598715652703072,0.0708883673762543
2009-06-30,-0.0006550497553636792,0.0026112803716147773,-0.0004598108809446,-0.004557447424047773,0.013672933284718221,0.00426770842793036,-0.0019421127582675128
2009-07-31,0.07460576557262777,0.04706763277780559,0.06515608318610497,0.07212029134522116,0.06343810123781461,0.07146127134983256,0.07333157090916194
2009-08-31,0.03693941598799855,0.031087042638687643,0.042047482167047054,0.022670193663335243,0.016572990510769582,0.040650692709087236,0.04198392396660273
2009-09-30,0.03545712992939598,0.031107016011939014,0.04180948931558103,0.04389434352308268,0.04090012568774885,0.04227404100112012,0.03909111075216183
2009-10-31,-0.01922497441579929,-0.021999710887620073,-0.014405301729924647,-0.009693249747275113,-0.00740062643135064,-0.018923941097421224,-0.007579635749289201
2009-11-30,0.06160671209782498,0.04181582432043847,0.057667854734744166,0.0599032269642456,0.06721279221345196,0.06163112975756047,0.0511388110601619
2009-12-31,0.019100991031324677,-0.013921965964192309,0.0170189563588526,0.01196797049417686,0.013937194733935602,0.019273637442597025,0.016717944716625355
2010-01-31,-0.036342681158822,-0.011036957658244017,-0.0298046556671769,-0.04303016095748349,-0.022041241720790156,-0.034063157575766556,-0.06731104308447393
2010-02-28,0.031194821535533768,0.017347453516478147,0.03851650122432193,0.03206655948757413,0.02915289844417308,0.04004563191811734,0.042109941344184436
2010-03-31,0.06087991421171979,0.028298338946365444,0.05573042327240732,0.053190116793559145,0.03544706180466396,0.06015536140893817,0.06960252880848151
2010-04-30,0.015470076385610598,0.02256904275772853,0.028547120219749447,0.027601854233278964,0.0067116798822773015,0.021610185739130722,0.02998066963021408
2010-05-31,-0.0794544527046881,-0.027238734555508515,-0.05140175469800368,-0.07561867189249467,-0.07737495859686863,-0.07358201660066457,-0.06765188801119995
2010-06-30,-0.05174119422769963,-0.00785350523135999,-0.04018360565840104,-0.03271142008606144,-0.03866375210995083,-0.05055061710067334,-0.05336471468875118
2010-07-31,0.06830048336805139,0.0371944170818816,0.04781025941908133,0.023773366166745427,0.042181070380988464,0.057889983336709826,0.06714686048417842
2010-08-31,-0.044980434102363964,0.006575631960367433,-0.03281600336372537,-0.039322308477057935,-0.037235696918803435,-0.04805061422046974,-0.053937647500463155
2010-09-30,0.08955467898726233,0.04365142543458389,0.07015590039858953,0.08798541985159024,0.06043090997151056,0.08174881822253433,0.09263369053914476
2010-10-31,0.038201957096755335,0.0050441670420628935,0.03673458371976858,0.05041003060443465,0.05064320634492255,0.04503557912341442,0.045171813326465825
2010-11-30,0.0,-0.006757250220683898,0.000516667099173181,-0.0069639006398651525,-0.024849014757173354,-0.007872068933657182,0.00567558293316242
2010-12-31,0.06685258492219726,0.025315364337434684,0.048377924618915776,0.033006926077162366,0.048046783529586204,0.05618068225076666,0.050279567444754036
2011-01-31,0.023300017703323128,0.0016550453478844738,0.011036535625187967,0.007851815329056532,-0.006081265508257081,0.01299251132670893,0.027431154088159212
2011-02-28,0.03473723844290855,0.027443068205812306,0.023553059862091094,0.024147214826438158,0.013920029519132383,0.021368341705598252,0.04009806127930493
2011-03-31,0.00012012675793360295,0.00018941773893863534,-0.00390110757838437,-0.017902043895404562,-0.02361042182507781,-0.008596819734097367,-0.0015356278745430178
2011-04-30,0.028961294192848097,0.026733326248413826,0.03306736593633409,0.04073700389134515,0.05388988773016829,0.03795552530480436,0.02078124466997632
2011-05-31,-0.011214341852161192,0.006962787198386811,-0.0014892427100988259,-0.004437679748068593,0.008098383246920256,-0.0030351782467449434,-0.015624869183149141
2011-06-30,-0.01686950068286308,-0.019414088144962725,-0.014220074429547336,-0.03217876557606188,-0.019588616020409802,-0.015718240504780732,-0.024770907695322822
2011-07-31,-0.02000495660882795,0.005655116330498557,-7.68813746175508e-05,0.028847546864082668,-0.0017972095670017903,-0.011621954556393541,0.02610003956580062
2011-08-31,-0.054975469568066426,0.005685015632203874,-0.02223533015253132,-0.011527498357707631,-0.005528083741588717,-0.03748466868903243,-0.05806619268514817
2011-09-30,-0.06942086937117553,0.01117192861894259,-0.053079691158222746,-0.026417538893420967,-0.04327156275941477,-0.06509253891125641,-0.06566713498810241
2011-10-31,0.10914730519618221,0.050171401383627544,0.08237325821986959,0.051402364577441226,0.051147423994757114,0.08892879124560722,0.11544573956582391
2011-11-30,-0.004063829063106761,0.005517952671050753,-0.010706676432324059,-0.016391023093333342,-0.009198461155384013,-0.01501081536749318,-0.017387923030479323
2011-12-31,0.010448370560764086,0.020048513246391408,0.014521771043049525,0.011089619915543913,0.01795464972595684,0.016788821386569473,0.01621182147012412
2012-01-31,0.04637465812898456,0.026505380770184047,0.05521890540955062,0.05852159025768783,0.029832094385067887,0.05165913175815141,0.08263212655411034
2012-02-29,0.04340528780457209,0.015655162234131215,0.03807453287856179,0.07347934320062048,0.05585405381936647,0.04798940679915827,0.06479543445177338
2012-03-31,0.03216376652517128,0.0023541594182377307,0.030653582511166514,0.03669673974602357,0.019974896994313478,0.03322501275214722,0.05502431841678912
2012-04-30,-0.006675388355515288,0.015331755776636858,-0.006410207565907363,-0.022871313265333117,-0.017762916303225896,-0.012970244291610254,-0.0058751933421119715
2012-05-31,-0.060056081924216076,6.777408847591371e-05,-0.05114227209804937,-0.03246864616707049,-0.044597830248199646,-0.06194428630303278,-0.05343948473636146
2012-06-30,0.04058156156278958,0.017636100286729305,0.03389985888538023,0.02956552802001464,0.036570892982602195,0.03878962381632997,0.024662742399669896
2012-07-31,0.011829285412258583,0.022366582285391214,0.018800140119528484,0.03385788825402068,0.028266693599559745,0.018627215720782398,0.026552774085771075
2012-08-31,0.025052509274787305,0.009755917044932748,0.026158624523100204,0.03076040548783485,0.02335412824122119,0.026771291702767874,0.03756845752379111
2012-09-30,0.02535092645921,0.005079610339161355,0.013836641328469157,0.007421310687016805,0.01452954811659874,0.014223447302650141,0.00010779144812349262
2012-10-31,-0.018198083097671458,-0.012854865178671182,-0.010716869598324918,-0.021102742082426358,-0.00788412002699005,-0.011314286119604009,-0.018026151661490707
2012-11-30,0.00565957890160429,0.008032413045207276,-0.0033974520534322187,-0.00578451248862823,-0.0038239605387307227,-0.004615268626089103,-0.003397246541550063
2012-12-31,0.00893482653032307,-0.00458956543042528,0.0040771719550955305,-0.024007422822227897,-0.008102501498077778,0.004866952820162466,-0.016292614185376197
2013-01-31,0.0511894918941771,0.01797213333468037,0.022588585324288386,0.004271885991020699,0.040469535854149245,0.03450450540478372,-0.011581045924264871
2013-02-28,0.012759284235522195,0.012610391772125862,0.011483183237137611,0.007852796910312956,0.013436314248067195,0.012684052924230929,0.006297349081519593
2013-03-31,0.03797127860706273,0.021104824742481165,0.02701427742486308,0.02945818808456724,0.033305277883562696,0.03189533316235315,0.03385998234279379
2013-04-30,0.019212104927891493,0.03026711146649812,0.02608463642914653,0.024120631341318838,0.027905461708561702,0.0319673797527035,0.013409809706329375
2013-05-31,0.023609780973241845,-0.012877956657488678,0.019030932618787966,0.0017013853206576356,0.00485787870660925,0.02220821865172174,0.013245164567223055
2013-06-30,-0.013344621303195692,-0.021091886506989677,-0.023950811517292243,-0.021935494849460842,-0.017533427355992004,-0.017545624291760435,-0.030308553306335185
2013-07-31,0.05167739363617874,0.021974631897261298,0.04652108375725805,0.0713172910423972,0.06502766905552633,0.051927061558526694,0.08360325981515623
2013-08-31,-0.029992539457879164,-0.023357176834483507,-0.012971931161174262,-0.026884942703972157,-0.026198809238947775,-0.02311075113841684,-0.015465583073127067
2013-09-30,0.03164636297688905,0.021594875555766845,0.014407596543643365,0.0005020583043018612,0.0027346417270956817,0.020377722314189543,0.0202599215720369
